###############################################################################
#                                                                             #
# IAR C/C++ Compiler V7.51A/W32 for 8051                09/Dec/2014  09:34:12 #
# Copyright 2004-2009 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pro #
#                          jects\zstack\Samples\SampleApp_fan+temp+humi\Sourc #
#                          e\SampleApp.c                                      #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg"      #
#                          (-DCPU32MHZ -DROOT=__near_func -DBLINK_LEDS) -f    #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"        #
#                          (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR      #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE      #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\Sour #
#                          ce\SampleApp.c" -D NWK_AUTO_POLL -D ENDDEVICE -D   #
#                          ZTOOL_P1 -D MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC  #
#                          -D SerialApp_CallBack -D xLCD_SUPPORTED=DEBUG -lC  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\EndDeviceEB\List\" -lA "C:\Texas              #
#                          Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp_fan+temp+humi\CC2530DB\EndDe #
#                          viceEB\List\" --diag_suppress Pe001,Pa010 -o       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\EndDeviceEB\Obj\" -e --require_prototypes     #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\" -I "C:\Texas Instruments\ZStack-CC2530-2 #
#                          .3.0-1.4.0\Projects\zstack\Samples\SampleApp_fan+t #
#                          emp+humi\CC2530DB\..\SOURCE\" -I "C:\Texas         #
#                          Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp_fan+temp+humi\CC2530DB\..\.. #
#                          \..\ZMAIN\TI2530DB\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp_fan+temp+humi\CC2530DB\..\.. #
#                          \..\..\..\COMPONENTS\MT\" -I "C:\Texas             #
#                          Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp_fan+temp+humi\CC2530DB\..\.. #
#                          \..\..\..\COMPONENTS\HAL\INCLUDE\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp_fan+temp+humi\CC2530DB\..\.. #
#                          \..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\"    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\OSAL\INCLUDE\"   #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\" -I    #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\STACK\NWK\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\STACK\SEC\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\STACK\SAPI\" -I     #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\STACK\SYS\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\STACK\ZDO\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\ZMAC\F8W\" -I       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\ZMAC\" -I           #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\SERVICES\SADDR\"    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\SERVICES\SDATA\" #
#                           -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4. #
#                          0\Projects\zstack\Samples\SampleApp_fan+temp+humi\ #
#                          CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLUDE\"   #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\" #
#                           -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4. #
#                          0\Projects\zstack\Samples\SampleApp_fan+temp+humi\ #
#                          CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\s #
#                          rf04\" -I "C:\Texas Instruments\ZStack-CC2530-2.3. #
#                          0-1.4.0\Projects\zstack\Samples\SampleApp_fan+temp #
#                          +humi\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\SINGLE_CHIP\" -I "C:\Program Files\IAR  #
#                          Systems\Embedded Workbench 5.3\8051\INC\" -I       #
#                          "C:\Program Files\IAR Systems\Embedded Workbench   #
#                          5.3\8051\INC\CLIB\" -Ohz                           #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pro #
#                          jects\zstack\Samples\SampleApp_fan+temp+humi\CC253 #
#                          0DB\EndDeviceEB\List\SampleApp.lst                 #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pro #
#                          jects\zstack\Samples\SampleApp_fan+temp+humi\CC253 #
#                          0DB\EndDeviceEB\Obj\SampleApp.r51                  #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp_fan+temp+humi\Source\SampleApp.c
      1          /******************************************************************************
   \   00001A   12....       LCALL   ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_5:
   \   00001D   C0E0         PUSH    A
   \   00001F   7401         MOV     A,#0x1
   \   000021   12....       LCALL   ?XSTACK_DISP0_8
   \   000024   D0E0         POP     A
   \   000026   F0           MOVX    @DPTR,A
    370            
    371            /* 湿度 */
    372            T_H[2]=shidu_shi+48;      //整型转换成字符串
   \   000027   90....       MOV     DPTR,#shidu_shi
   \   00002A   E0           MOVX    A,@DPTR
   \   00002B   2430         ADD     A,#0x30
   \   00002D   C0E0         PUSH    A
   \   00002F   7402         MOV     A,#0x2
   \   000031   12....       LCALL   ?XSTACK_DISP0_8
   \   000034   D0E0         POP     A
   \   000036   F0           MOVX    @DPTR,A
    373            T_H[3]=shidu_ge%10+48;    //整型转换成字符串
   \   000037   90....       MOV     DPTR,#shidu_ge
   \   00003A   12....       LCALL   ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_6:
   \   00003D   C0E0         PUSH    A
   \   00003F   7403         MOV     A,#0x3
   \   000041   12....       LCALL   ?XSTACK_DISP0_8
   \   000044   D0E0         POP     A
   \   000046   F0           MOVX    @DPTR,A
    374            
    375            /* 风扇状态 */
    376            T_H[4]=flag+48;           //整型转换成字符串
   \   000047   90....       MOV     DPTR,#flag
   \   00004A   E0           MOVX    A,@DPTR
   \   00004B   2430         ADD     A,#0x30
   \   00004D   C0E0         PUSH    A
   \   00004F   7404         MOV     A,#0x4
   \   000051   12....       LCALL   ?XSTACK_DISP0_8
   \   000054   D0E0         POP     A
   \   000056   12....       LCALL   ?Subroutine1 & 0xFFFF
    377            
    378            if ( AF_DataRequest( &Point_To_Point_DstAddr,
    379                                 &SampleApp_epDesc,
    380                                 SAMPLEAPP_SEND_DATA_PTOP_CLUSTERID,
    381                                 5,
    382                                 T_H,
    383                                 &SampleApp_TransID,
    384                                 AF_DISCV_ROUTE,
    385                                 AF_DEFAULT_RADIUS ) == afStatus_SUCCESS )
   \                     ??CrossCallReturnLabel_4:
   \   000059   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   00005C   75....       MOV     ?V0 + 0,#(SampleApp_TransID & 0xff)
   \   00005F   75....       MOV     ?V0 + 1,#((SampleApp_TransID >> 8) & 0xff)
   \   000062   78..         MOV     R0,#?V0 + 0
   \   000064   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000067   7403         MOV     A,#0x3
   \   000069   12....       LCALL   ?XSTACK_DISP0_8
   \   00006C   8582..       MOV     ?V0 + 0,DPL
   \   00006F   8583..       MOV     ?V0 + 1,DPH
   \   000072   78..         MOV     R0,#?V0 + 0
   \   000074   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000077   75..05       MOV     ?V0 + 0,#0x5
   \   00007A   75..00       MOV     ?V0 + 1,#0x0
   \   00007D   78..         MOV     R0,#?V0 + 0
   \   00007F   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000082   75..04       MOV     ?V0 + 0,#0x4
   \   000085   78..         MOV     R0,#?V0 + 0
   \   000087   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00008A   7920         MOV     R1,#0x20
   \   00008C   7C..         MOV     R4,#(SampleApp_epDesc & 0xff)
   \   00008E   7D..         MOV     R5,#((SampleApp_epDesc >> 8) & 0xff)
   \   000090   7A..         MOV     R2,#(Point_To_Point_DstAddr & 0xff)
   \   000092   7B..         MOV     R3,#((Point_To_Point_DstAddr >> 8) & 0xff)
   \   000094   12....       LCALL   ??AF_DataRequest?relay
   \   000097   7409         MOV     A,#0x9
   \   000099   12....       LCALL   ?DEALLOC_XSTACK8
    386            {
    387            }
    388            else
    389            {
    390              // Error occurred in request to send.
    391            }
    392          }
   \   00009C   7405         MOV     A,#0x5
   \   00009E   80..         SJMP    ??Subroutine6_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   75F00A       MOV     B,#0xa
   \   000004   84           DIV     AB
   \   000005   E5F0         MOV     A,B
   \   000007   2430         ADD     A,#0x30
   \   000009   22           RET
    393          
    394          /******************************************************
    395          ** 串口回调函数
    396          */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    397          static void UART_CallBack (uint8 port,uint8 event)
   \                     UART_CallBack:
    398          {
   \   000000   74F1         MOV     A,#-0xf
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 15
   \   000005                ; Auto size: 5
   \   000005   74FB         MOV     A,#-0x5
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    399            uint8 usartbuf[5] = " ";
   \   00000A   85..82       MOV     DPL,?XSP + 0
   \   00000D   85..83       MOV     DPH,?XSP + 1
   \   000010   AC82         MOV     R4,DPL
   \   000012   AD83         MOV     R5,DPH
   \   000014   7583..       MOV     DPH,#((`?<Constant " ">_1` >> 8) & 0xff)
   \   000017   7582..       MOV     DPL,#(`?<Constant " ">_1` & 0xff)
   \   00001A   7405         MOV     A,#0x5
   \   00001C   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
    400            HalUARTRead(0,usartbuf,5);            //从串口中读取数据，并存放在buf中
   \   00001F                ; Setup parameters for call to function HalUARTRead
   \   00001F   7C05         MOV     R4,#0x5
   \   000021   FD           MOV     R5,A
   \   000022   85..82       MOV     DPL,?XSP + 0
   \   000025   85..83       MOV     DPH,?XSP + 1
   \   000028   AA82         MOV     R2,DPL
   \   00002A   AB83         MOV     R3,DPH
   \   00002C   F9           MOV     R1,A
   \   00002D   12....       LCALL   ??HalUARTRead?relay
    401            if(osal_memcmp(usartbuf,"FAN_Y",5))   //如果读取的数据是FAN_Y
   \   000030   85..82       MOV     DPL,?XSP + 0
   \   000033   85..83       MOV     DPH,?XSP + 1
   \   000036   A982         MOV     R1,DPL
   \   000038   AA83         MOV     R2,DPH
   \   00003A   89..         MOV     ?V0 + 0,R1
   \   00003C   8A..         MOV     ?V0 + 1,R2
   \   00003E                ; Setup parameters for call to function osal_memcmp
   \   00003E   75....       MOV     ?V0 + 4,#(`?<Constant "FAN_Y">` & 0xff)
   \   000041   75....       MOV     ?V0 + 5,#((`?<Constant "FAN_Y">` >> 8) & 0xff)
   \   000044   75..00       MOV     ?V0 + 6,#0x0
   \   000047   78..         MOV     R0,#?V0 + 4
   \   000049   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   00004C   7C05         MOV     R4,#0x5
   \   00004E   7D00         MOV     R5,#0x0
   \   000050   7B00         MOV     R3,#0x0
   \   000052   12....       LCALL   ??osal_memcmp?relay
   \   000055   7403         MOV     A,#0x3
   \   000057   12....       LCALL   ?DEALLOC_XSTACK8
   \   00005A   E9           MOV     A,R1
   \   00005B   6003         JZ      ??UART_CallBack_0
    402            {
    403              /* 打开风扇 */
    404              SampleApp_OpenFan( );
   \   00005D                ; Setup parameters for call to function SampleApp_OpenFan
   \   00005D   12....       LCALL   ??SampleApp_OpenFan?relay
    405            }
    406            if(osal_memcmp(usartbuf,"FAN_N",5))   //如果读取的数据是FAN_N
   \                     ??UART_CallBack_0:
   \   000060                ; Setup parameters for call to function osal_memcmp
   \   000060   75....       MOV     ?V0 + 4,#(`?<Constant "FAN_N">` & 0xff)
   \   000063   75....       MOV     ?V0 + 5,#((`?<Constant "FAN_N">` >> 8) & 0xff)
   \   000066   78..         MOV     R0,#?V0 + 4
   \   000068   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   00006B   7C05         MOV     R4,#0x5
   \   00006D   7D00         MOV     R5,#0x0
   \   00006F   A9..         MOV     R1,?V0 + 0
   \   000071   AA..         MOV     R2,?V0 + 1
   \   000073   7B00         MOV     R3,#0x0
   \   000075   12....       LCALL   ??osal_memcmp?relay
   \   000078   7403         MOV     A,#0x3
   \   00007A   12....       LCALL   ?DEALLOC_XSTACK8
   \   00007D   E9           MOV     A,R1
   \   00007E   6003         JZ      ??UART_CallBack_1
    407            {
    408              /* 关闭风扇 */
    409              SampleApp_CloseFan( );
   \   000080                ; Setup parameters for call to function SampleApp_CloseFan
   \   000080   12....       LCALL   ??SampleApp_CloseFan?relay
    410            }
    411          }
   \                     ??UART_CallBack_1:
   \   000083   7405         MOV     A,#0x5
   \   000085   12....       LCALL   ?DEALLOC_XSTACK8
   \   000088   7F07         MOV     R7,#0x7
   \   00008A   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_Init?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_Init

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_ProcessEvent?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_ProcessEvent

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_HandleKeys?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_HandleKeys

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_MessageMSGCB?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_MessageMSGCB

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_OpenFan?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_OpenFan

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_CloseFan?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_CloseFan

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_SendPointToPointMessage?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_SendPointToPointMessage

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??UART_CallBack?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    UART_CallBack

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Group 1">`:
   \   000000   47726F75     DB "Group 1"
   \            70203100

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Temperature:">`:
   \   000000   54656D70     DB "Temperature:"
   \            65726174
   \            7572653A
   \            00      

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant " ">`:
   \   000000   2000         DB " "

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Humidity:">`:
   \   000000   48756D69     DB "Humidity:"
   \            64697479
   \            3A00    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "State:">`:
   \   000000   53746174     DB "State:"
   \            653A00  

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "\\n">`:
   \   000000   0A00         DB "\012"

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant " ">_1`:
   \   000000   2000         DB " "
   \   000002   000000       DB 0, 0, 0

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "FAN_Y">`:
   \   000000   46414E5F     DB "FAN_Y"
   \            5900    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "FAN_N">`:
   \   000000   46414E5F     DB "FAN_N"
   \            4E00    

   Maximum stack usage in bytes:

     Function                       ISTACK PSTACK XSTACK
     --------                       ------ ------ ------
     SampleApp_CloseFan                 1      0     40
       -> HalLedBlink                   0      0     22
       -> AF_DataRequest                0      0     40
     SampleApp_HandleKeys               0      0     22
       -> SampleApp_OpenFan             0      0     20
       -> SampleApp_CloseFan            0      0     20
       -> aps_FindGroup                 0      0     20
       -> aps_RemoveGroup               0      0     20
       -> aps_AddGroup                  0      0     20
     SampleApp_Init                     1      0     43
       -> HalUARTOpen                   0      0     80
       -> afRegister                    0      0     80
       -> RegisterForKeys               0      0     80
       -> osal_memcpy                   0      0     86
       -> aps_AddGroup                  0      0     80
     SampleApp_MessageMSGCB             0      0     22
       -> HalLedSet                     0      0     20
       -> HalLedSet                     0      0     20
       -> HalUARTWrite                  0      0     20
       -> HalUARTWrite                  0      0     20
       -> HalUARTWrite                  0      0     20
       -> HalUARTWrite                  0      0     20
       -> HalUARTWrite                  0      0     20
       -> HalUARTWrite                  0      0     20
       -> HalUARTWrite                  0      0     20
       -> HalUARTWrite                  0      0     20
       -> HalUARTWrite                  0      0     20
     SampleApp_OpenFan                  1      0     40
       -> HalLedBlink                   0      0     22
       -> AF_DataRequest                0      0     40
     SampleApp_ProcessEvent             0      0     12
       -> osal_msg_receive              0      0     24
       -> osal_start_timerEx            0      0     24
       -> osal_msg_deallocate           0      0     24
       -> osal_msg_receive              0      0     24
       -> SampleApp_HandleKeys          0      0     24
       -> SampleApp_MessageMSGCB        0      0     24
       -> DHT11_TEST                    0      0     24
       -> SampleApp_SendPointToPointMessage
                                        0      0     24
       -> osal_rand                     0      0     24
       -> osal_start_timerEx            0      0     24
     SampleApp_SendPointToPointMessage
                                        1      0     36
       -> AF_DataRequest                0      0     48
     UART_CallBack                      2      0     23
       -> HalUARTRead                   0      0     40
       -> osal_memcmp                   0      0     46
       -> SampleApp_OpenFan             0      0     40
       -> osal_memcmp                   0      0     46
       -> SampleApp_CloseFan            0      0     40


   Segment part sizes:

     Function/Label                            Bytes
     --------------                            -----
     _A_P1                                        1
     P1DIR                                        1
     flag                                         2
     SampleApp_ClusterList                        6
     SampleApp_SimpleDesc                        12
     SampleApp_epDesc                             6
     SampleApp_TaskID                             1
     SampleApp_NwkState                           1
     SampleApp_TransID                            1
     SampleApp_Periodic_DstAddr                  12
     SampleApp_Flash_DstAddr                     12
     Point_To_Point_DstAddr                      12
     SampleApp_Group                             18
     SampleAppFlashCounter                        1
     SampleApp_Init                             270
     SampleApp_ProcessEvent                     209
     SampleApp_HandleKeys                        65
     ??Subroutine7_0                              5
     SampleApp_MessageMSGCB                     185
     ?Subroutine0                                13
     ?Subroutine3                                 1
     ??Subroutine5_0                             10
     SampleApp_OpenFan                           78
     ?Subroutine1                                 7
     ?Subroutine4                                25
     ??Subroutine6_0                              3
     SampleApp_CloseFan                          80
     SampleApp_SendPointToPointMessage
                                                160
     ?Subroutine2                                10
     UART_CallBack                              141
     ??SampleApp_Init?relay                       6
     ??SampleApp_ProcessEvent?relay               6
     ??SampleApp_HandleKeys?relay                 6
     ??SampleApp_MessageMSGCB?relay               6
     ??SampleApp_OpenFan?relay                    6
     ??SampleApp_CloseFan?relay                   6
     ??SampleApp_SendPointToPointMessage?relay    6
     ??UART_CallBack?relay                        6
     ?<Constant "Group 1">                        8
     ?<Constant "Temperature:">                  13
     ?<Constant " ">                              2
     ?<Constant "Humidity:">                     10
     ?<Constant "State:">                         7
     ?<Constant "\n">                             2
     ?<Constant " ">_1                            5
     ?<Constant "FAN_Y">                          6
     ?<Constant "FAN_N">                          6

 
 1 262 bytes in segment BANKED_CODE
    48 bytes in segment BANK_RELAYS
     2 bytes in segment SFR_AN
    77 bytes in segment XDATA_ROM_C
    66 bytes in segment XDATA_Z
 
 1 310 bytes of CODE  memory
    77 bytes of CONST memory
     0 bytes of DATA  memory (+ 2 bytes shared)
    66 bytes of XDATA memory

Errors: none
Warnings: none
